# curve H-H: 96 knots, R_e = 1.3887 bohr, D_e = 0.204142 Ha, worst residual 8.7e-11, 3.5 s
# arm = hydrogen control (12 H)   ozone = fenced   seeds = 8   12 atoms in 34.6 x 20.8 bohr
# 20000 boundaries x 64 substeps, dt = 1.0772 a.u. -> 33.35 ps
# T_init 3000 K, T_target 300 K, tau 2000
# trajectory dump: every grain boundary, to /tmp/claude-1000/-home-emoore-CIRISOntology/4cf4fa5c-aaa3-4173-83b9-978cb75c887f/scratchpad/traj/hydrogen
# setup 11.5 s
  [0x0000000053415421] frame  2000/20000 | T  287 K | drift 7.41e-5 |   7.5 s
  [0x0000000053415421] frame  4000/20000 | T  222 K | drift 7.06e-5 |  10.0 s
  [0x0000000053415421] frame  6000/20000 | T  328 K | drift 7.24e-5 |  12.5 s
  [0x0000000053415421] frame  8000/20000 | T  255 K | drift 7.22e-5 |  15.0 s
  [0x0000000053415421] frame 10000/20000 | T  271 K | drift 7.20e-5 |  23.3 s
  [0x0000000053415421] frame 12000/20000 | T  329 K | drift 7.29e-5 |  25.9 s
  [0x0000000053415421] frame 14000/20000 | T  326 K | drift 7.20e-5 |  29.0 s
  [0x0000000053415421] frame 16000/20000 | T  264 K | drift 7.84e-5 |  34.4 s
  [0x0000000053415421] frame 18000/20000 | T  301 K | drift 7.19e-5 |  36.9 s
  [0x0000000053415421] frame 20000/20000 | T  296 K | drift 8.03e-5 |  40.1 s
seed 0x0000000053415421  dt 0.5386  modal-O    -  free O 0  free H 0  largest 2  molecules [H2 H2 H2 H2 H2 H2]  fenced 0  drift 8.08e-5/6.81e-3  |p| 2.09e-12/4.71e-8  T 296 K  40 s
# dumped 20000 frames to /tmp/claude-1000/-home-emoore-CIRISOntology/4cf4fa5c-aaa3-4173-83b9-978cb75c887f/scratchpad/traj/hydrogen/seed_0x0000000053415421.traj (12.3 MB)
  [0x0000000053415422] frame  2000/20000 | T  329 K | drift 8.43e-5 |  10.2 s
  [0x0000000053415422] frame  4000/20000 | T  278 K | drift 9.07e-5 |  29.3 s
  [0x0000000053415422] frame  6000/20000 | T  325 K | drift 9.66e-5 |  34.0 s
  [0x0000000053415422] frame  8000/20000 | T  336 K | drift 9.69e-5 |  37.8 s
  [0x0000000053415422] frame 10000/20000 | T  328 K | drift 9.60e-5 |  53.8 s
