# CRYO-H-O ARM 3 — the metallic-hydrogen FENCE. NO PHASE IS CLAIMED.
# prereg conformance/atomworld/CRYO_HO_PREREG.md, frozen fc7b6a0
# STANDING FENCES: 2D scene | classical nuclei (no NQE) | STO-3G minimal basis
# scene: 4 H2 on a 2x2 planar lattice, bond frozen at 1.3886940180 bohr, 8 atoms
# E(H) = -0.466581849557 Ha
#
#    a    n(bohr^-2)   E_exact        |dR2|/at    |dR3|/at    |dR4|/at   sum dE3     sum dE4     P_2D(Ha/b^2)  exit       resid    s_min    bad
   8.00    0.03125  -4.54921314  2.1362e-5  2.6179e-5  1.6224e-5  +3.803e-4  -3.392e-4  +3.14590e-7  Converged  3.7e-11  3.3e-1  84
   6.50    0.04734  -4.54890932  5.0273e-4  7.1024e-4  5.3769e-4  +9.704e-3  -9.983e-3  +1.38187e-5  Converged  4.2e-11  3.3e-1  56
   5.50    0.06612  -4.54653625  3.4301e-3  5.1935e-3  4.5068e-3  +6.899e-2  -7.760e-2  +1.25395e-4  Converged  7.5e-11  3.1e-1  20
   4.50    0.09877  -4.53047389  1.9599e-2  3.2238e-2  3.2379e-2  +4.147e-1  -5.169e-1  +9.69413e-4  Converged  5.2e-11  2.7e-1  4
   4.00    0.12500  -4.50270631  4.2490e-2  7.4793e-2  8.3252e-2  +9.383e-1  -1.264e0  +2.60243e-3  Converged  6.4e-11  2.5e-1  0
   3.50    0.16327  -4.43689425  8.5830e-2  1.6572e-1  2.0851e-1  +2.012e0  -2.994e0  +7.03810e-3  Converged  5.9e-11  2.1e-1  0
   3.00    0.22222  -4.27847425  1.6331e-1  3.5245e-1  5.0105e-1  +4.126e0  -6.828e0  +2.01774e-2  Converged  8.1e-11  1.5e-1  0
   2.60    0.29586  -3.98582481  2.6206e-1  6.2273e-1  9.6094e-1  +7.078e0  -1.267e1  +5.14922e-2  Converged  9.0e-11  1.0e-1  0
   2.20    0.41322  -3.29036126  3.9887e-1  1.0520e0  1.7207e0  +1.161e1  -2.218e1  +1.54138e-1  Converged  6.8e-11  5.2e-2  0
   1.90    0.55402  -2.02386631  5.0910e-1  1.5149e0  2.5089e0  +1.619e1  -3.219e1  +4.53626e-1  Converged  8.4e-11  2.1e-2  0

# ================================ V4 — solver-exit voids
# 0 of 10 rungs VOID for exit or SCF: []
# sub-cluster solves not converged, summed over the ladder: 164 (SCF-only 164, Stagnated 0, IterationCap 0)
#   a  8.00: 84 of 154 sub-clusters — SCF-only 84, Stagnated 0, IterationCap 0
#   a  6.50: 56 of 154 sub-clusters — SCF-only 56, Stagnated 0, IterationCap 0
