# de5_audit stage=probe
# host      lapbuntu2
# commit    bc3b06332d7782d9332edbc56d78faf944f7d2c9
# binary    /tmp/claude-1000/-home-emoore-CIRISOntology/4cf4fa5c-aaa3-4173-83b9-978cb75c887f/scratchpad/de5-wt/.target-de5/release/examples/de5_audit
# binary sha256  470d983c0f4251c948dd29d0301dc7c3ff5c85c8ed7040309a18821f101c5ae6
# nice      10
# loadavg at launch  59.18 58.75 58.81
# started   2026-09-02T05:17:57-05:00
# pid 773968
=== dE5 TRUNCATION AUDIT — GANTT node H ===
freeze     conformance/water_observatory/DE5_PREREG.md (committed ahead of this file)
device_class      cpu
solver_budget     5000
subtraction_basis fci_live
staked     R_COMPACT 6 bohr  STRIDE 250  DEDUPE_BLOCK 2000 QUOTA 8  N_TARGET 24
staked     FCI_DET_MAX 250000  BOUND 5.0e-5 Ha  LIVE_BAR 5.0e-5 Ha  WALL_BUDGET 3600 s
args       traj-dir "/home/emoore/holon-artifacts/census-traj"  manifest "/tmp/claude-1000/-home-emoore-CIRISOntology/4cf4fa5c-aaa3-4173-83b9-978cb75c887f/scratchpad/de5-wt/conformance/water_observatory/census_traj_manifest.sha256"  out "de5_audit.csv"  plants false  audit false  crosscheck true  limit None
sha256     self-test PASS (NIST vectors for "" and "abc")
pair rung  two entry points, one number (bit equality), and the route CHECKED:
  Z8-Z1 at r=1.9909: E -74.393633167035  dE2 -0.122901071681  n_det 90 (<= 50000, so solve IS solve_determinant)  route determinant, Knowles-Handy  exit converged
  Z1-Z1 at r=1.3887: E -1.137306051214  dE2 -0.204142352099  n_det 4 (<= 50000, so solve IS solve_determinant)  route determinant, Knowles-Handy  exit converged
  Z8-Z8 at r=2.4421: E -147.755921627328  dE2 -0.147621135734  n_det 2025 (<= 50000, so solve IS solve_determinant)  route determinant, Knowles-Handy  exit converged
pin OK     fenced/seed_0x0000000053415421.traj  sha256 0441aeef8797d37e  n_atoms 12  dims 2  frames 20000
pin OK     fenced/seed_0x0000000053415422.traj  sha256 020c342784f6720d  n_atoms 12  dims 2  frames 20000
pin OK     fenced/seed_0x0000000053415423.traj  sha256 035e1950cb7b222d  n_atoms 12  dims 2  frames 20000
pin OK     fenced/seed_0x0000000053415424.traj  sha256 d22bde01fb3df238  n_atoms 12  dims 2  frames 20000
pin OK     fenced/seed_0x0000000053415425.traj  sha256 0a576fe10e589469  n_atoms 12  dims 2  frames 20000
pin OK     fenced/seed_0x0000000053415426.traj  sha256 5cc80583f7601189  n_atoms 12  dims 2  frames 20000
pin OK     fenced/seed_0x0000000053415427.traj  sha256 b4cb069b0be1986f  n_atoms 12  dims 2  frames 20000
pin OK     fenced/seed_0x0000000053415428.traj  sha256 e62c326283d4fc82  n_atoms 12  dims 2  frames 20000

=== THE LANDSCAPE (freeze 3.6: every compact candidate, in scope or not) ===
  comp     candidates     determinants   in scope
  O2H3             31           204490        yes
  O3H2            110          5664400         NO
  O4H1             36        121788765         NO
  TOTAL           177

=== THE DRAW (freeze 3.4; the cap is declared and the excess counted) ===
  comp     enumerated    drawn     excess
  H5                0        0          0
  O1H4              0        0          0
  O2H3             31       24          7
  drawn total 24 (N_TARGET 24)

=== SCF PROBE (a diagnostic; no verdict is computed here) ===
G9: (O,H,H) table loaded; building the (H,H,H) table...
G9: both served surfaces ready
  triple      n_det    r_OH1    r_OH2     r_HH    scf          dE3 live        dE3 served         diff
  (0,2,3)       441   2.1576   4.2617   5.0743  false   -2.130849191e-3   -2.131667011e-3    +8.178e-7
  (0,2,4)       441   2.1576   3.8775   5.7272  false   +5.787223448e-3   +5.786682091e-3    +5.414e-7
  (0,3,4)       441   4.2617   3.8775   2.9664   true   +1.918797860e-2   +1.918597268e-2    +2.006e-6
  (1,2,3)       441   3.9007   1.9554   5.0743   true   -1.868316048e-3   -1.869150302e-3    +8.343e-7
  (1,2,4)       441   3.9007   2.0348   5.7272  false   +7.877811535e-3   +7.881070480e-3    -3.259e-6
  (1,3,4)       441   1.9554   2.0348   2.9664   true   +1.544418025e-2   +1.544364231e-2    +5.379e-7
  (0,2,3)       441   2.0202   4.6727   5.5089  false   -8.513146767e-4   -8.509310851e-4    -3.836e-7
  (0,2,4)       441   2.0202   3.7785   5.5565   true   +8.997451701e-3   +8.999564665e-3    -2.113e-6
  (0,3,4)       441   4.6727   3.7785   3.1081   true   +1.718599393e-2   +1.718456124e-2    +1.433e-6
  (1,2,3)       441   2.1415   3.5409   5.5089   true   +1.739186802e-2   +1.751586463e-2    -1.240e-4
  (1,2,4)       441   2.1415   4.5245   5.5565  false   -1.198034869e-3   -1.198651763e-3    +6.169e-7
  (1,3,4)       441   3.5409   4.5245   3.1081  false   +2.526778533e-2   +2.528169542e-2    -1.391e-5
  (0,2,3)       441   2.0202   4.6727   5.5089  false   -8.513146767e-4   -8.509310851e-4    -3.836e-7
  (0,2,4)       441   2.0202   3.7785   5.5565   true   +8.997451701e-3   +8.999564665e-3    -2.113e-6
  (0,3,4)       441   4.6727   3.7785   3.1081   true   +1.718599393e-2   +1.718456124e-2    +1.433e-6
  (1,2,3)       441   3.8004   2.2498   5.5089   true   +1.663235493e-3   +1.664425950e-3    -1.190e-6
  (1,2,4)       441   3.8004   2.0921   5.5565  false   +6.042051264e-3   +6.042778454e-3    -7.272e-7
  (1,3,4)       441   2.2498   2.0921   3.1081   true   +1.170732519e-2   +1.170634930e-2    +9.759e-7
  (0,2,3)       441   2.0828   4.5012   5.6082  false   -1.055505462e-3   -1.055877261e-3    +3.718e-7
  (0,2,4)       441   2.0828   3.8520   5.7717  false   +9.891411819e-3   +9.989036503e-3    -9.762e-5
  (0,3,4)       441   4.5012   3.8520   2.9436   true   +1.715947265e-2   +1.715910942e-2    +3.632e-7
  (1,2,3)       441   2.0832   3.8071   5.6082  false   +7.358767443e-3   +7.359707960e-3    -9.405e-7
  (1,2,4)       441   2.0832   4.8575   5.7717  false   -5.879805899e-4   -5.875084223e-4    -4.722e-7
  (1,3,4)       441   3.8071   4.8575   2.9436   true   +1.573281461e-2   +1.573063574e-2    +2.179e-6
  (0,2,3)       441   2.0832   3.8071   5.6082  false   +7.358767443e-3   +7.359707960e-3    -9.405e-7
  (0,2,4)       441   2.0832   4.8575   5.7717  false   -5.879805899e-4   -5.875084223e-4    -4.722e-7
  (0,3,4)       441   3.8071   4.8575   2.9436   true   +1.573281461e-2   +1.573063574e-2    +2.179e-6
  (1,2,3)       441   3.9692   2.0196   5.6082  false   +3.521855940e-3   +3.523838059e-3    -1.982e-6
  (1,2,4)       441   3.9692   2.2203   5.7717  false   +2.939606840e-3   +2.941567956e-3    -1.961e-6
  (1,3,4)       441   2.0196   2.2203   2.9436   true   +2.346284558e-2   +2.346002057e-2    +2.825e-6
  (0,2,3)       441   2.2609   4.5940   5.7579  false   -1.038514857e-3   -1.038813868e-3    +2.990e-7
  (0,2,4)       441   2.2609   3.7851   5.7874  false   +8.172629148e-3   +8.174169534e-3    -1.540e-6
  (0,3,4)       441   4.5940   3.7851   2.6813   true   +1.852942562e-2   +1.853407021e-2    -4.645e-6
  (1,2,3)       441   2.1552   3.7662   5.7579   true   +1.158262049e-2   +1.169331330e-2    -1.107e-4
  (1,2,4)       441   2.1552   4.5201   5.7874  false   -8.279223832e-4   -8.283375640e-4    +4.152e-7
  (1,3,4)       441   3.7662   4.5201   2.6813   true   +1.975145072e-2   +1.975618746e-2    -4.737e-6
  (0,2,3)       441   2.2609   4.5940   5.7579  false   -1.038514857e-3   -1.038813868e-3    +2.990e-7
  (0,2,4)       441   2.2609   3.7851   5.7874  false   +8.172629148e-3   +8.174169534e-3    -1.540e-6
  (0,3,4)       441   4.5940   3.7851   2.6813   true   +1.852942562e-2   +1.853407021e-2    -4.645e-6
  (1,2,3)       441   4.0886   2.0128   5.7579  false   +3.288579537e-3   +3.287798424e-3    +7.811e-7
  (1,2,4)       441   4.0886   2.0500   5.7874  false   +3.181198665e-3   +3.180391701e-3    +8.070e-7
  (1,3,4)       441   2.0128   2.0500   2.6813   true   +4.872271911e-2   +4.872186435e-2    +8.548e-7
  (0,2,3)       441   2.0283   4.5054   5.6134  false   -9.339281018e-4   -9.342887440e-4    +3.606e-7
  (0,2,4)       441   2.0283   3.7523   5.6308   true   +1.262582580e-2   +1.278045797e-2    -1.546e-4
  (0,3,4)       441   4.5054   3.7523   2.8939   true   +1.984863393e-2   +1.985258311e-2    -3.949e-6
  (1,2,3)       441   2.1611   3.6902   5.6134   true   +1.068212402e-2   +1.068151221e-2    +6.118e-7
  (1,2,4)       441   2.1611   4.6035   5.6308  false   -1.038679324e-3   -1.038943899e-3    +2.646e-7
  (1,3,4)       441   3.6902   4.6035   2.8939   true   +2.081400592e-2   +2.082249248e-2    -8.487e-6
  (0,2,3)       441   2.0283   4.5054   5.6134  false   -9.339281018e-4   -9.342887440e-4    +3.606e-7
  (0,2,4)       441   2.0283   3.7523   5.6308   true   +1.262582580e-2   +1.278045797e-2    -1.546e-4
  (0,3,4)       441   4.5054   3.7523   2.8939   true   +1.984863393e-2   +1.985258311e-2    -3.949e-6
  (1,2,3)       441   4.0180   1.9866   5.6134  false   +3.018818803e-3   +3.017622136e-3    +1.197e-6
  (1,2,4)       441   4.0180   2.0612   5.6308  false   +2.190227082e-3   +2.188913858e-3    +1.313e-6
  (1,3,4)       441   1.9866   2.0612   2.8939   true   +2.300510224e-2   +2.300599111e-2    -8.889e-7
  (0,2,3)       441   2.1611   3.6902   5.6134   true   +1.068212402e-2   +1.068151221e-2    +6.118e-7
  (0,2,4)       441   2.1611   4.6035   5.6308  false   -1.038679324e-3   -1.038943899e-3    +2.646e-7
  (0,3,4)       441   3.6902   4.6035   2.8939   true   +2.081400592e-2   +2.082249248e-2    -8.487e-6
  (1,2,3)       441   4.0180   1.9866   5.6134  false   +3.018818803e-3   +3.017622136e-3    +1.197e-6
  (1,2,4)       441   4.0180   2.0612   5.6308  false   +2.190227082e-3   +2.188913858e-3    +1.313e-6
  (1,3,4)       441   1.9866   2.0612   2.8939   true   +2.300510224e-2   +2.300599111e-2    -8.889e-7
  (0,2,3)       441   2.0723   4.5502   5.5838  false   -1.040443413e-3   -1.040961891e-3    +5.185e-7
  (0,2,4)       441   2.0723   3.8590   5.7228  false   +8.519460621e-3   +8.521487536e-3    -2.027e-6
  (0,3,4)       441   4.5502   3.8590   2.8728   true   +1.668835802e-2   +1.669082004e-2    -2.462e-6
  (1,2,3)       441   2.1368   3.6425   5.5838   true   +1.343672122e-2   +1.347078125e-2    -3.406e-5
  (1,2,4)       441   2.1368   4.6130   5.7228  false   -9.065549515e-4   -9.066121776e-4    +5.723e-8
  (1,3,4)       441   3.6425   4.6130   2.8728  false   +2.232451105e-2   +2.232599094e-2    -1.480e-6
  (0,2,3)       441   2.1368   3.6425   5.5838   true   +1.343672122e-2   +1.347078125e-2    -3.406e-5
  (0,2,4)       441   2.1368   4.6130   5.7228  false   -9.065549515e-4   -9.066121776e-4    +5.723e-8
  (0,3,4)       441   3.6425   4.6130   2.8728  false   +2.232451105e-2   +2.232599094e-2    -1.480e-6
  (1,2,3)       441   3.9610   2.0874   5.5838  false   +2.217310800e-3   +2.218718763e-3    -1.408e-6
  (1,2,4)       441   3.9610   2.0810   5.7228  false   +4.706236999e-3   +4.708872199e-3    -2.635e-6
  (1,3,4)       441   2.0874   2.0810   2.8728   true   +2.856461180e-2   +2.856617833e-2    -1.567e-6
  (0,2,3)       441   2.0658   4.5479   5.6262  false   -9.731105210e-4   -9.736704652e-4    +5.599e-7
  (0,2,4)       441   2.0658   3.7034   5.5802   true   +1.230525888e-2   +1.235048218e-2    -4.522e-5
  (0,3,4)       441   4.5479   3.7034   2.8276   true   +2.107129601e-2   +2.108010908e-2    -8.813e-6
  (1,2,3)       441   2.0742   3.7867   5.6262   true   +9.039306765e-3   +9.040972029e-3    -1.665e-6
  (1,2,4)       441   2.0742   4.5815   5.5802  false   -1.012267855e-3   -1.012769453e-3    +5.016e-7
  (1,3,4)       441   3.7867   4.5815   2.8276   true   +1.835439967e-2   +1.835908751e-2    -4.688e-6
  (0,2,3)       441   2.0658   4.5479   5.6262  false   -9.731105210e-4   -9.736704652e-4    +5.599e-7
  (0,2,4)       441   2.0658   3.7034   5.5802   true   +1.230525888e-2   +1.235048218e-2    -4.522e-5
  (0,3,4)       441   4.5479   3.7034   2.8276   true   +2.107129601e-2   +2.108010908e-2    -8.813e-6
  (1,2,3)       441   3.8905   2.0613   5.6262  false   +5.283365902e-3   +5.283096119e-3    +2.698e-7
  (1,2,4)       441   3.8905   2.1095   5.5802  false   +3.384114170e-3   +3.384177905e-3    -6.374e-8
  (1,3,4)       441   2.0613   2.1095   2.8276   true   +3.370998360e-2   +3.370980452e-2    +1.791e-7
  (0,2,3)       441   2.0873   4.5296   5.5868  false   -1.078892786e-3   -1.079362163e-3    +4.694e-7
  (0,2,4)       441   2.0873   3.7691   5.6688   true   +1.084140943e-2   +1.089301899e-2    -5.161e-5
  (0,3,4)       441   4.5296   3.7691   2.9286   true   +1.906793349e-2   +1.907235705e-2    -4.424e-6
  (1,2,3)       441   2.0967   3.7156   5.5868   true   +1.067187100e-2   +1.067304536e-2    -1.174e-6
  (1,2,4)       441   2.0967   4.6661   5.6688  false   -8.640930938e-4   -8.636916578e-4    -4.014e-7
  (1,3,4)       441   3.7156   4.6661   2.9286   true   +1.946157967e-2   +1.946672834e-2    -5.149e-6
  (0,2,3)       441   2.0873   4.5296   5.5868  false   -1.078892786e-3   -1.079362163e-3    +4.694e-7
  (0,2,4)       441   2.0873   3.7691   5.6688   true   +1.084140943e-2   +1.089301899e-2    -5.161e-5
  (0,3,4)       441   4.5296   3.7691   2.9286   true   +1.906793349e-2   +1.907235705e-2    -4.424e-6
  (1,2,3)       441   3.9277   2.0853   5.5868  false   +3.020529988e-3   +3.021989883e-3    -1.460e-6
  (1,2,4)       441   3.9277   2.1165   5.6688  false   +3.943368331e-3   +3.944688921e-3    -1.321e-6
  (1,3,4)       441   2.0853   2.1165   2.9286   true   +2.375661883e-2   +2.375586532e-2    +7.535e-7
  (0,2,3)       441   2.0967   3.7156   5.5868   true   +1.067187100e-2   +1.067304536e-2    -1.174e-6
  (0,2,4)       441   2.0967   4.6661   5.6688  false   -8.640930938e-4   -8.636916578e-4    -4.014e-7
  (0,3,4)       441   3.7156   4.6661   2.9286   true   +1.946157967e-2   +1.946672834e-2    -5.149e-6
  (1,2,3)       441   3.9277   2.0853   5.5868  false   +3.020529988e-3   +3.021989883e-3    -1.460e-6
  (1,2,4)       441   3.9277   2.1165   5.6688  false   +3.943368331e-3   +3.944688921e-3    -1.321e-6
  (1,3,4)       441   2.0853   2.1165   2.9286   true   +2.375661883e-2   +2.375586532e-2    +7.535e-7
  (0,2,3)       441   2.0757   4.5000   5.5743  false   -1.101435895e-3   -1.101781333e-3    +3.454e-7
  (0,2,4)       441   2.0757   3.7185   5.6161   true   +1.233662281e-2   +1.241810664e-2    -8.148e-5
  (0,3,4)       441   4.5000   3.7185   2.8960   true   +2.088090150e-2   +2.088613701e-2    -5.236e-6
  (1,2,3)       441   2.0887   3.6887   5.5743   true   +1.208862013e-2   +1.210038745e-2    -1.177e-5
  (1,2,4)       441   2.0887   4.5760   5.6161  false   -1.000189000e-3   -1.000649972e-3    +4.610e-7
  (1,3,4)       441   3.6887   4.5760   2.8960   true   +2.108772940e-2   +2.109766135e-2    -9.932e-6
  (0,2,3)       441   2.0887   3.6887   5.5743   true   +1.208862013e-2   +1.210038745e-2    -1.177e-5
  (0,2,4)       441   2.0887   4.5760   5.6161  false   -1.000189000e-3   -1.000649972e-3    +4.610e-7
  (0,3,4)       441   3.6887   4.5760   2.8960   true   +2.108772940e-2   +2.109766135e-2    -9.932e-6
  (1,2,3)       441   3.9329   2.0806   5.5743  false   +2.768108760e-3   +2.769412461e-3    -1.304e-6
  (1,2,4)       441   3.9329   2.0499   5.6161  false   +4.057019324e-3   +4.058535652e-3    -1.516e-6
  (1,3,4)       441   2.0806   2.0499   2.8960   true   +2.505762808e-2   +2.505882226e-2    -1.194e-6
  (0,2,3)       441   2.0494   3.8744   5.8863  false   +1.277836679e-2   +1.234984006e-2    +4.285e-4
  (0,2,4)       441   2.0494   3.6103   5.0046   true   -4.243416333e-4   -4.237941862e-4    -5.474e-7
  (0,3,4)       441   3.8744   3.6103   2.8486   true   +3.531859220e-2   +3.531749097e-2    +1.101e-6
  (1,2,3)       441   3.9992   1.9706   5.8863  false   +9.269657997e-3   +9.087477284e-3    +1.822e-4
  (1,2,4)       441   3.9992   1.9941   5.0046   true   -2.805131299e-3   -2.805045598e-3    -8.570e-8
  (1,3,4)       441   1.9706   1.9941   2.8486   true   +2.509120506e-2   +2.509237039e-2    -1.165e-6
  (0,2,3)       441   1.9765   4.1716   5.9692  false   +4.995090021e-3   +5.035553942e-3    -4.046e-5
  (0,2,4)       441   1.9765   4.0811   5.0621  false   -2.435081948e-3   -2.436320676e-3    +1.239e-6
  (0,3,4)       441   4.1716   4.0811   2.9585   true   +1.635919374e-2   +1.636093201e-2    -1.738e-6
  (1,2,3)       441   4.0055   2.0724   5.9692  false   +8.423142608e-3   +8.416688056e-3    +6.455e-6
  (1,2,4)       441   4.0055   2.0117   5.0621   true   -2.642625283e-3   -2.642883195e-3    +2.579e-7
