# RUNG 2 — the fluid-element chart
# stakes: RUNG2_PREREG.md @ aee5317
# dp = 1.321126 au (frozen 1.3211)
# de = 0.000950043 Ha (frozen 0.0009500435)
# bars: admissible occ >= 100, cells >= 4, fluct <= 0.1; transport >= 0.05; informative >= 200; beta = 0.02; separation >= 0.05

===== ARM flexible (3 trajectories) =====

-- seed 0x5245504c41434530  n=128 dims=3 frames=301 box=29.6x29.6 species=[8]
   G9a species/arity constant: true
   G9b |p| first=1.154813e1 last=3.866238e1   G9c Ek first=2.394147e-1 last=2.443146e-1  [ledger leg UNDISCHARGED: the dump carries no forces]
   amendment 1: ladder of 8 grids derived from N=128 dims=3: 1x1x1 2x1x1 2x2x1 2x2x2 4x2x2 4x4x2 4x4x4 8x4x4
   grid 1x1x1 cells=1 occ=128.000 fluct=0.000 transport=0.0000 dn=11.31 derived: dp=1x1.3211 de=14x9.500e-4  G2 admissible: NO
      Spatial Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Exact Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.053 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.053 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Mom coll=2232 fire=2100 D_A=0.940860 info=293 distinct=35 | D_B=0.942857 cov=0.933 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Ene coll=426 fire=422 D_A=0.990610 info=238 distinct=128 | D_B=1.000000 cov=0.573 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Derived Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.053 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Derived Ene coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=1.000000 cov=0.013 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.053 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Mom coll=17 fire=17 D_A=1.000000 info=34 distinct=283 | D_B=1.000000 cov=0.053 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
