CT-2 map — G-D0 on the 13 exact nodes of record, then the new geometries of the freeze's table, on 24 threads

G-D0 — `fci_full_from_product` against the 13 records, bar 1e-8; every geometry REBUILT here and matched to its record's centers (M-STALE-INSTRUMENT):
  G-D0 linear_R2.3: E_full -1.500232727237e2 vs record -1.500232727238e2 — miss 5.303e-11 (bar 1e-8, within true), 19 iters, residual 4.979e-9, converged true, 1313 core-s (stock 15518 core-s at 199 iterations)
  G-D0 linear_R2.5: E_full -1.500440761551e2 vs record -1.500440761551e2 — miss 3.513e-11 (bar 1e-8, within true), 17 iters, residual 5.166e-9, converged true, 1441 core-s (stock 21849 core-s at 219 iterations)
  G-D0 linear_R2.7: E_full -1.500509029885e2 vs record -1.500509029886e2 — miss 7.077e-11 (bar 1e-8, within true), 16 iters, residual 3.163e-9, converged true, 1316 core-s (stock 20062 core-s at 181 iterations)
  G-D0 linear_R2.9: E_full -1.500520630749e2 vs record -1.500520630749e2 — miss 3.521e-11 (bar 1e-8, within true), 15 iters, residual 3.256e-9, converged true, 1220 core-s (stock 52739 core-s at 193 iterations)
  G-D0 linear_R3.1: E_full -1.500513400725e2 vs record -1.500513400725e2 — miss 2.672e-11 (bar 1e-8, within true), 14 iters, residual 4.811e-9, converged true, 1146 core-s (stock 29888 core-s at 208 iterations)
  G-D0 linear_R3.4: E_full -1.500498005283e2 vs record -1.500498005283e2 — miss 1.387e-11 (bar 1e-8, within true), 13 iters, residual 6.412e-9, converged true, 1084 core-s (stock 29720 core-s at 223 iterations)
  G-D0 linear_R3.7: E_full -1.500487244277e2 vs record -1.500487244277e2 — miss 2.578e-11 (bar 1e-8, within true), 12 iters, residual 9.497e-9, converged true, 1040 core-s (stock 16557 core-s at 205 iterations)
  G-D0 tilted_R2.9: E_full -1.500527588999e2 vs record -1.500527588999e2 — miss 8.100e-12 (bar 1e-8, within true), 16 iters, residual 3.076e-9, converged true, 1966 core-s (stock 17795 core-s at 165 iterations)
  G-D0 tilted45_R3.1: E_full -1.500520175811e2 vs record -1.500520175812e2 — miss 7.157e-11 (bar 1e-8, within true), 15 iters, residual 4.263e-9, converged true, 1781 core-s (stock 23507 core-s at 217 iterations)
  G-D0 flipped_R3.4: E_full -1.500405742297e2 vs record -1.500405742298e2 — miss 6.483e-11 (bar 1e-8, within true), 15 iters, residual 3.173e-9, converged true, 1218 core-s (stock 13176 core-s at 177 iterations)
  G-D0 twisted_R3.0: E_full -1.500460659065e2 vs record -1.500460659066e2 — miss 8.754e-11 (bar 1e-8, within true), 15 iters, residual 4.942e-9, converged true, 1749 core-s (stock 24417 core-s at 226 iterations)
  G-D0 bentdonor_R2.9: E_full -1.500496143963e2 vs record -1.500496143964e2 — miss 8.203e-11 (bar 1e-8, within true), 15 iters, residual 3.018e-9, converged true, 1755 core-s (stock 23660 core-s at 235 iterations)
  G-D0 twistbent_R3.2: E_full -1.500498973271e2 vs record -1.500498973271e2 — miss 3.499e-11 (bar 1e-8, within true), 14 iters, residual 3.483e-9, converged true, 1641 core-s (stock 30472 core-s at 222 iterations)

the freeze's new geometries: 52 candidates (the freeze's table says 51 new solves of 64 nodes)
  tilt_R3.4_t180: IS the node of record `flipped_R3.4` (worst center deviation 1.581e-16 bohr) — NOT solved again, named in duplicate_tilt_R3.4_t180.json

51 new geometries to solve after the duplicate check:
  tilt_R2.7_t30: units 2, ΔE_exact -5.415438e-3, E_CT -1.809295e-2 Ha | exact 17 iters, residual 3.7e-9, converged true, 1949 core-s (priced true) | sector dim 194481, 14 iters, residual 2.9e-9, converged true, 1720 core-s | order true
  tilt_R2.7_t60: units 2, ΔE_exact -6.948781e-3, E_CT -2.153460e-2 Ha | exact 17 iters, residual 3.5e-9, converged true, 1955 core-s (priced true) | sector dim 194481, 14 iters, residual 2.9e-9, converged true, 1719 core-s | order true
  tilt_R2.7_t90: units 2, ΔE_exact -4.276281e-3, E_CT -2.284270e-2 Ha | exact 17 iters, residual 5.7e-9, converged true, 1960 core-s (priced true) | sector dim 194481, 13 iters, residual 9.8e-9, converged true, 1623 core-s | order true
  tilt_R2.7_t120: units 2, ΔE_exact 9.269141e-3, E_CT -2.074477e-2 Ha | exact 18 iters, residual 5.0e-9, converged true, 2045 core-s (priced true) | sector dim 194481, 14 iters, residual 3.0e-9, converged true, 1719 core-s | order true
  tilt_R2.7_t150: units 2, ΔE_exact 3.590598e-2, E_CT -1.947762e-2 Ha | exact 19 iters, residual 9.8e-9, converged true, 2154 core-s (priced true) | sector dim 194481, 14 iters, residual 6.9e-9, converged true, 1727 core-s | order true
  tilt_R2.7_t180: units 2, ΔE_exact 5.327501e-2, E_CT -2.055150e-2 Ha | exact 19 iters, residual 3.3e-9, converged true, 2155 core-s (priced true) | sector dim 194481, 14 iters, residual 4.9e-9, converged true, 1732 core-s | order true
  tilt_R2.9_t60: units 2, ΔE_exact -7.083326e-3, E_CT -1.248494e-2 Ha | exact 16 iters, residual 3.3e-9, converged true, 1845 core-s (priced true) | sector dim 194481, 13 iters, residual 7.3e-9, converged true, 1564 core-s | order true
  tilt_R2.9_t90: units 2, ΔE_exact -5.243166e-3, E_CT -1.321734e-2 Ha | exact 16 iters, residual 4.0e-9, converged true, 1799 core-s (priced true) | sector dim 194481, 13 iters, residual 6.0e-9, converged true, 1596 core-s | order true
  tilt_R2.9_t120: units 2, ΔE_exact 3.086753e-3, E_CT -1.203041e-2 Ha | exact 17 iters, residual 4.0e-9, converged true, 1895 core-s (priced true) | sector dim 194481, 13 iters, residual 5.5e-9, converged true, 1561 core-s | order true
  tilt_R2.9_t150: units 2, ΔE_exact 1.844167e-2, E_CT -1.193102e-2 Ha | exact 18 iters, residual 6.0e-9, converged true, 2028 core-s (priced true) | sector dim 194481, 14 iters, residual 3.2e-9, converged true, 1757 core-s | order true
  tilt_R2.9_t180: units 2, ΔE_exact 2.797096e-2, E_CT -1.325913e-2 Ha | exact 17 iters, residual 6.2e-9, converged true, 1997 core-s (priced true) | sector dim 194481, 13 iters, residual 6.3e-9, converged true, 1611 core-s | order true
  tilt_R3.1_t30: units 2, ΔE_exact -5.139205e-3, E_CT -5.629015e-3 Ha | exact 15 iters, residual 4.0e-9, converged true, 1732 core-s (priced true) | sector dim 194481, 13 iters, residual 5.9e-9, converged true, 1613 core-s | order true
  tilt_R3.1_t60: units 2, ΔE_exact -5.542371e-3, E_CT -6.769059e-3 Ha | exact 15 iters, residual 4.5e-9, converged true, 1703 core-s (priced true) | sector dim 194481, 13 iters, residual 5.3e-9, converged true, 1565 core-s | order true
  tilt_R3.1_t90: units 2, ΔE_exact -4.196339e-3, E_CT -7.177307e-3 Ha | exact 15 iters, residual 5.0e-9, converged true, 1688 core-s (priced true) | sector dim 194481, 13 iters, residual 3.9e-9, converged true, 1566 core-s | order true
  tilt_R3.1_t120: units 2, ΔE_exact 8.693546e-4, E_CT -6.654813e-3 Ha | exact 15 iters, residual 8.8e-9, converged true, 1644 core-s (priced true) | sector dim 194481, 13 iters, residual 2.9e-9, converged true, 1569 core-s | order true
